潮汕,#genre#  
汕头文旅体育高清,http://113.66.125.26:8888/udp/239.77.1.132:5146
汕头文旅体育高清,http://113.66.125.26:8888/udp/239.253.43.47:5146
汕尾新闻高清,http://113.66.125.26:8888/udp/239.77.0.25:5146
汕尾文化高清,http://113.66.125.26:8888/udp/239.77.0.187:5146











广东,#genre#  





广东卫视高清,http://14.126.28.81:8520/udp/239.77.1.19:5146
广东卫视高清,http://14.126.28.81:8520/udp/239.77.1.152:5146
广东卫视高清,http://14.126.28.81:8520/udp/239.77.0.84:5146
广东卫视超清,http://14.126.28.81:8520/udp/239.77.0.166:5146
南方卫视高清,http://14.126.28.81:8520/udp/239.77.0.215:5146
南方卫视,http://14.126.28.81:8520/udp/239.77.0.9:5146
南方卫视,http://14.126.28.81:8520/udp/239.77.1.12:5146
广东珠江高清,http://14.126.28.81:8520/udp/239.77.0.1:5146
广东珠江超清,http://14.126.28.81:8520/udp/239.77.0.114:5146
广东新闻高清,http://14.126.28.81:8520/udp/239.77.0.173:5146
广东新闻,http://14.126.28.81:8520/udp/239.77.0.4:5146
广东公共高清,http://14.126.28.81:8520/udp/239.77.0.225:5146
广东公共,http://14.126.28.81:8520/udp/239.77.0.5:5146
广东民生高清,http://14.126.28.81:8520/udp/239.77.0.225:5146
广东民生,http://14.126.28.81:8520/udp/239.77.0.5:5146
广东体育（深圳）,http://14.126.28.81:8520/udp/239.77.1.97:5146
广东体育高清-测试,http://14.126.28.81:8520/udp/239.77.0.112:5146
广东体育超清,http://14.126.28.81:8520/udp/239.77.0.168:5146
广东体育,http://14.126.28.81:8520/udp/239.77.0.6:5146
经济科教高清,http://14.126.28.81:8520/udp/239.77.0.85:5146
经济科教超清,http://14.126.28.81:8520/udp/239.77.0.167:5146
经济科教,http://14.126.28.81:8520/udp/239.77.0.8:5146
广东影视高清,http://14.126.28.81:8520/udp/239.77.0.217:5146
广东影视,http://14.126.28.81:8520/udp/239.77.0.11:5146
广东少儿高清,http://14.126.28.81:8520/udp/239.77.0.250:5146
广东少儿,http://14.126.28.81:8520/udp/239.77.0.12:5146
嘉佳卡通高清,http://14.126.28.81:8520/udp/239.77.0.179:5146
嘉佳卡通,http://14.126.28.81:8520/udp/239.77.0.13:5146
嘉佳卡通,http://14.126.28.81:8520/udp/239.77.1.15:5146
广东综艺 4K50p,http://14.126.28.81:8520/udp/239.77.1.236:5146
广东综艺 4K,http://14.126.28.81:8520/udp/239.77.1.237:5146
广东综艺(4k),http://14.126.28.81:8520/udp/239.77.0.244:5146



广东卫视高清,http://14.121.146.88:30001/udp/239.77.1.19:5146
广东卫视高清,http://14.121.146.88:30001/udp/239.77.1.152:5146
广东卫视高清,http://14.121.146.88:30001/udp/239.77.0.84:5146
广东卫视超清,http://14.121.146.88:30001/udp/239.77.0.166:5146
南方卫视高清,http://14.121.146.88:30001/udp/239.77.0.215:5146
南方卫视,http://14.121.146.88:30001/udp/239.77.0.9:5146
南方卫视,http://14.121.146.88:30001/udp/239.77.1.12:5146
广东珠江高清,http://14.121.146.88:30001/udp/239.77.0.1:5146
广东珠江超清,http://14.121.146.88:30001/udp/239.77.0.114:5146
广东新闻高清,http://14.121.146.88:30001/udp/239.77.0.173:5146
广东新闻,http://14.121.146.88:30001/udp/239.77.0.4:5146
广东公共高清,http://14.121.146.88:30001/udp/239.77.0.225:5146
广东公共,http://14.121.146.88:30001/udp/239.77.0.5:5146
广东民生高清,http://14.121.146.88:30001/udp/239.77.0.225:5146
广东民生,http://14.121.146.88:30001/udp/239.77.0.5:5146
广东体育（深圳）,http://14.121.146.88:30001/udp/239.77.1.97:5146
广东体育高清-测试,http://14.121.146.88:30001/udp/239.77.0.112:5146
广东体育超清,http://14.121.146.88:30001/udp/239.77.0.168:5146
广东体育,http://14.121.146.88:30001/udp/239.77.0.6:5146
经济科教高清,http://14.121.146.88:30001/udp/239.77.0.85:5146
经济科教超清,http://14.121.146.88:30001/udp/239.77.0.167:5146
经济科教,http://14.121.146.88:30001/udp/239.77.0.8:5146
广东影视高清,http://14.121.146.88:30001/udp/239.77.0.217:5146
广东影视,http://14.121.146.88:30001/udp/239.77.0.11:5146
广东少儿高清,http://14.121.146.88:30001/udp/239.77.0.250:5146
广东少儿,http://14.121.146.88:30001/udp/239.77.0.12:5146
嘉佳卡通高清,http://14.121.146.88:30001/udp/239.77.0.179:5146
嘉佳卡通,http://14.121.146.88:30001/udp/239.77.0.13:5146
嘉佳卡通,http://14.121.146.88:30001/udp/239.77.1.15:5146
广东综艺 4K50p,http://14.121.146.88:30001/udp/239.77.1.236:5146
广东综艺 4K,http://14.121.146.88:30001/udp/239.77.1.237:5146
广东综艺(4k),http://14.121.146.88:30001/udp/239.77.0.244:5146



广东卫视高清,http://14.121.146.88:554/udp/239.77.1.19:5146
广东卫视高清,http://14.121.146.88:554/udp/239.77.1.152:5146
广东卫视高清,http://14.121.146.88:554/udp/239.77.0.84:5146
广东卫视超清,http://14.121.146.88:554/udp/239.77.0.166:5146
南方卫视高清,http://14.121.146.88:554/udp/239.77.0.215:5146
南方卫视,http://14.121.146.88:554/udp/239.77.0.9:5146
南方卫视,http://14.121.146.88:554/udp/239.77.1.12:5146
广东珠江高清,http://14.121.146.88:554/udp/239.77.0.1:5146
广东珠江超清,http://14.121.146.88:554/udp/239.77.0.114:5146
广东新闻高清,http://14.121.146.88:554/udp/239.77.0.173:5146
广东新闻,http://14.121.146.88:554/udp/239.77.0.4:5146
广东公共高清,http://14.121.146.88:554/udp/239.77.0.225:5146
广东公共,http://14.121.146.88:554/udp/239.77.0.5:5146
广东民生高清,http://14.121.146.88:554/udp/239.77.0.225:5146
广东民生,http://14.121.146.88:554/udp/239.77.0.5:5146
广东体育（深圳）,http://14.121.146.88:554/udp/239.77.1.97:5146
广东体育高清-测试,http://14.121.146.88:554/udp/239.77.0.112:5146
广东体育超清,http://14.121.146.88:554/udp/239.77.0.168:5146
广东体育,http://14.121.146.88:554/udp/239.77.0.6:5146
经济科教高清,http://14.121.146.88:554/udp/239.77.0.85:5146
经济科教超清,http://14.121.146.88:554/udp/239.77.0.167:5146
经济科教,http://14.121.146.88:554/udp/239.77.0.8:5146
广东影视高清,http://14.121.146.88:554/udp/239.77.0.217:5146
广东影视,http://14.121.146.88:554/udp/239.77.0.11:5146
广东少儿高清,http://14.121.146.88:554/udp/239.77.0.250:5146
广东少儿,http://14.121.146.88:554/udp/239.77.0.12:5146
嘉佳卡通高清,http://14.121.146.88:554/udp/239.77.0.179:5146
嘉佳卡通,http://14.121.146.88:554/udp/239.77.0.13:5146
嘉佳卡通,http://14.121.146.88:554/udp/239.77.1.15:5146
广东综艺 4K50p,http://14.121.146.88:554/udp/239.77.1.236:5146
广东综艺 4K,http://14.121.146.88:554/udp/239.77.1.237:5146
广东综艺(4k),http://14.121.146.88:554/udp/239.77.0.244:5146





广东卫视高清,http://113.66.125.26:8888/udp/239.77.1.19:5146
广东卫视高清,http://113.66.125.26:8888/udp/239.77.1.152:5146
广东卫视高清,http://113.66.125.26:8888/udp/239.77.0.84:5146
广东卫视超清,http://113.66.125.26:8888/udp/239.77.0.166:5146
南方卫视高清,http://113.66.125.26:8888/udp/239.77.0.215:5146
南方卫视,http://113.66.125.26:8888/udp/239.77.0.9:5146
南方卫视,http://113.66.125.26:8888/udp/239.77.1.12:5146
广东珠江高清,http://113.66.125.26:8888/udp/239.77.0.1:5146
广东珠江超清,http://113.66.125.26:8888/udp/239.77.0.114:5146
广东新闻高清,http://113.66.125.26:8888/udp/239.77.0.173:5146
广东新闻,http://113.66.125.26:8888/udp/239.77.0.4:5146
广东公共高清,http://113.66.125.26:8888/udp/239.77.0.225:5146
广东公共,http://113.66.125.26:8888/udp/239.77.0.5:5146
广东民生高清,http://113.66.125.26:8888/udp/239.77.0.225:5146
广东民生,http://113.66.125.26:8888/udp/239.77.0.5:5146
广东体育（深圳）,http://113.66.125.26:8888/udp/239.77.1.97:5146
广东体育高清-测试,http://113.66.125.26:8888/udp/239.77.0.112:5146
广东体育超清,http://113.66.125.26:8888/udp/239.77.0.168:5146
广东体育,http://113.66.125.26:8888/udp/239.77.0.6:5146
经济科教高清,http://113.66.125.26:8888/udp/239.77.0.85:5146
经济科教超清,http://113.66.125.26:8888/udp/239.77.0.167:5146
经济科教,http://113.66.125.26:8888/udp/239.77.0.8:5146
广东影视高清,http://113.66.125.26:8888/udp/239.77.0.217:5146
广东影视,http://113.66.125.26:8888/udp/239.77.0.11:5146
广东少儿高清,http://113.66.125.26:8888/udp/239.77.0.250:5146
广东少儿,http://113.66.125.26:8888/udp/239.77.0.12:5146
嘉佳卡通高清,http://113.66.125.26:8888/udp/239.77.0.179:5146
嘉佳卡通,http://113.66.125.26:8888/udp/239.77.0.13:5146
嘉佳卡通,http://113.66.125.26:8888/udp/239.77.1.15:5146
广东综艺 4K50p,http://113.66.125.26:8888/udp/239.77.1.236:5146
广东综艺 4K,http://113.66.125.26:8888/udp/239.77.1.237:5146
广东综艺(4k),http://113.66.125.26:8888/udp/239.77.0.244:5146








广东珠江,http://php.jdshipin.com:8880/chudian.php?id=gdzj
大湾区卫视,http://php.jdshipin.com:8880/chudian.php?id=nfws
广东民生,http://php.jdshipin.com:8880/chudian.php?id=gdms
广东新闻,http://php.jdshipin.com:8880/chudian.php?id=gdxw
广东经济科教,http://php.jdshipin.com:8880/chudian.php?id=gdjjkj
广东体育,http://php.jdshipin.com:8880/chudian.php?id=gdty
广东少儿,http://php.jdshipin.com:8880/chudian.php?id=gdse
广东影视,http://php.jdshipin.com:8880/chudian.php?id=gdys
嘉佳卡通,http://php.jdshipin.com:8880/chudian.php?id=jjkt
广东国际,http://php.jdshipin.com:8880/chudian.php?id=gdgj
广东移动,http://php.jdshipin.com:8880/chudian.php?id=gdyd
广东综艺4K,http://php.jdshipin.com:8880/chudian.php?id=gdzy



广东卫视,http://116.21.120.40:4433/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广州新闻,http://116.21.120.40:4433/tsfile/live/1002_1.m3u8?key=txiptv&playlive=0&authid=0
广州影视,http://116.21.120.40:4433/tsfile/live/1003_1.m3u8?key=txiptv&playlive=0&authid=0
南方卫视,http://116.21.120.40:4433/tsfile/live/1000_1.m3u8?key=txiptv&playlive=0&authid=0
广东珠江,http://116.21.120.40:4433/tsfile/live/1006_1.m3u8?key=txiptv&playlive=0&authid=0
广东新闻,http://116.21.120.40:4433/tsfile/live/1005_1.m3u8?key=txiptv&playlive=0&authid=0
广东体育,http://116.21.120.40:4433/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
广东公共,http://116.21.120.40:4433/tsfile/live/1004_1.m3u8?key=txiptv&playlive=0&authid=0
广东综合,http://116.21.120.40:4433/tsfile/live/1001_1.m3u8?key=txiptv&playlive=0&authid=0

广东卫视,http://219.135.208.218:8083/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
广东珠江,http://219.135.208.218:8083/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0
广东新闻,http://219.135.208.218:8083/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0
广东公共,http://219.135.208.218:8083/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://219.135.208.218:8083/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
广东国际,http://219.135.208.218:8083/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
广东经济科教,http://219.135.208.218:8083/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
广东南方卫视,http://219.135.208.218:8083/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
广东综艺,http://219.135.208.218:8083/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
广东影视,http://219.135.208.218:8083/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
广东少儿,http://219.135.208.218:8083/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0







体育,#genre#  


广东体育（深圳）,http://14.126.28.81:8520/udp/239.77.1.97:5146
广东体育高清-测试,http://14.126.28.81:8520/udp/239.77.0.112:5146
广东体育超清,http://14.126.28.81:8520/udp/239.77.0.168:5146
广东体育,http://14.126.28.81:8520/udp/239.77.0.6:5146


广东体育（深圳）,http://14.121.146.88:30001/udp/239.77.1.97:5146
广东体育高清-测试,http://14.121.146.88:30001/udp/239.77.0.112:5146
广东体育超清,http://14.121.146.88:30001/udp/239.77.0.168:5146
广东体育,http://14.121.146.88:30001/udp/239.77.0.6:5146



广东体育高清-测试,http://14.121.146.88:554/udp/239.77.0.112:5146
广东体育超清,http://14.121.146.88:554/udp/239.77.0.168:5146
广东体育（深圳）,http://14.121.146.88:554/udp/239.77.1.97:5146
广东体育,http://14.121.146.88:554/udp/239.77.0.6:5146
广东体育,http://119.131.240.240:8089/hls/5/index.m3u8

广东体育（深圳）,http://113.66.125.26:8888/udp/239.77.1.97:5146
广东体育高清-测试,http://113.66.125.26:8888/udp/239.77.0.112:5146
广东体育超清,http://113.66.125.26:8888/udp/239.77.0.168:5146
广东体育,http://113.66.125.26:8888/udp/239.77.0.6:5146




广东体育,http://116.21.120.40:4433/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
劲爆体育,http://zteres.sn.chinamobile.com:6060/000000001000/2000000002000000008/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000008&livemode=1&stbId=3
劲爆体育,http://zteres.sn.chinamobile.com:6060/000000001000/5000000002000029972/1.m3u8?channel-id=bestzb&Contentid=5000000002000029972&livemode=1&stbId=3

五星体育,http://zteres.sn.chinamobile.com:6060/000000001000/2000000002000000007/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000007&livemode=1&stbId=3
五星体育,http://nas.jdshipin.com:8801/bst.php?id=wxtyhd8m/8000000
新视觉,http://39.136.18.69/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226188/1/index.m3u8?fmt=ts2hls
新视觉,http://over.qiyuevod.com/vextv/touch.php?id=xsj
咪咕体育4K,http://r.jdshipin.com/ln4xk
超级体育,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225715/index.m3u8
超级体育,http://php.jdshipin.com:8880/bst.php?id=qcsj8m/8000000
CCTV-5 体育,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8
CCTV-5+ 体育赛事,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225761/index.m3u8
CCTV-5+ 体育赛事,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226221/index.m3u8
CCTV-5 体育,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8
CCTV-5,http://nas.jdshipin.com:8801/bst.php?id=cctv58m/8000000
CCTV-5+体育赛事,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225761/1.m3u8
CCTV-5+ 体育赛事,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8
纬来体育,https://cloud.yumixiu768.com/tmp/123.m3u8
纬来体育,http://hls.szsummer.cn/live/446035/playlist.m3u8?k=32f9ec7c13e4b390289143a8e1b2a898&t=1840341130
风云足球,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226984/index.m3u8
咪咕足球,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226147/index.m3u8
咪咕篮球,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226124/index.m3u8

劲爆体育IPV6,http://[2408:8710:1020:17:1::7]/live2.rxip.sc96655.com/live/lqhxjcHDH265_4000.m3u8?E=1&U=1&A=1&K=1&P=1&S=1

超级体育ipv6,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225715/index.m3u8

五星体育ipv6,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001018/index.m3u8?
五星体育ipv6,http://[2409:8087:1e03:21::36]:6610/cms001/ch00000090990000001018/index.m3u8?love=freedom
CCTV5-HD体育ipv6,http://[2409:8087:7004:20:1000::22]:6610/yinhe/2/ch00000090990000001850/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
CCTV5+ 体育赛事ipv6,http://[2409:8087:7004:20:1000::22]:6610/yinhe/2/ch00000090990000001008/index.m3u8?virtualDomain=yinhe.live_hls.zte.com

CCTV-5+ 体育赛事ipv6,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001334/index.m3u8?virtualDomain=yinhe.live_hls.zte.com

超级体育IPV6,http://[2409:8087:7000:20:1000::22]:6060/000000001000/1000000001000009204/index.m3u8?channel-id=ystenlive&Contentid=1000000001000009204&livemode=1&stbId=3
超级体育IPV6,http://[2409:8087:7000:20:1000::22]:6060/000000001000/1000000001000009601/index.m3u8?channel-id=ystenlive&Contentid=1000000001000009601&livemode=1&stbId=3
超级体育IPV6,http://[2409:8087:7000:20:1000::22]:6060/000000001000/1000000004000007755/index.m3u8?channel-id=ystenlive&Contentid=1000000004000007755&livemode=1&stbId=3
超级体育IPV6,http://[2409:8087:7000:20:1000::22]:6060/000000001000/2000000003000000030/index.m3u8?channel-id=hnbblive&Contentid=2000000003000000030&livemode=1&stbId=3
精品体育IPV6,http://[2409:8087:7000:20:1000::22]:6060/000000001000/1000000004000014634/index.m3u8?channel-id=ystenlive&Contentid=1000000004000014634&livemode=1&stbId=3
精品体育IPV6,http://[2409:8087:7000:20:1000::22]:6060/000000001000/2000000003000000021/index.m3u8?channel-id=hnbblive&Contentid=2000000003000000021&livemode=1&stbId=3

祥港,#genre#


凤凰卫视资讯台,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226546/index.m3u8
凤凰卫视资讯台,http://38.12.28.147:8911/channel/12f87436/index.m3u8?q=e8712e173b8841a7b9e7132bcb4f1e94

凤凰卫视中文台,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226547/index.m3u8

凤凰资讯台,http://110.81.206.138:50080/tsfile/live/23019_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰中文台,http://110.81.206.138:50080/tsfile/live/23020_1.m3u8?key=txiptv&playlive=1&authid=0



凤凰卫视中文台,P2p://135.148.104.228:19806/64e1ab2a000417167359b3ca0417008f
凤凰卫视资讯台,P2p://135.148.104.228:19806/6684e9f6606f49fba9b6de846dbdcb64
凤凰香港台,P2p://135.148.104.228:19806/8e396c3ec52f4eee9e5b7868042b1bf2


凤凰中文,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002275/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
凤凰资讯,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002187/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
凤凰中文IPV6,http://[2409:8087:2001:20:2800:0:df6e:eb22]:80/ott.mobaibox.com/PLTV/3/224/3221228527/index.m3u8
凤凰资讯IPV6,http://[2409:8087:2001:20:2800:0:df6e:eb19]:80/ott.mobaibox.com/PLTV/3/224/3221228524/index.m3u8
凤凰香港IPV6,http://[2409:8087:2001:20:2800:0:df6e:eb23]:80/ott.mobaibox.com/PLTV/1/224/3221228530/1.m3u8



凤凰中文,https://0472.org/hls/youzaiSB/fhzw.m3u8
凤凰资讯,https://0472.org/hls/youzaiSB/fhzx.m3u8
凤凰香港,https://0472.org/hls/youzaiSB/fhhk.m3u8


无线新闻台,http://live.cooltv.top/tv/tvb.php?id=0
无线新闻台,http://feng163.com:9001/bysid/83
无线新闻台,http://line.premiumpowers.net/play/live.php?mac=00:1A:79:73:45:10&extension=ts&stream=153399


有线18台,P2p://135.148.104.228:19806/140377dc9e0848678d614d451d69af9e
有线18台,mitv://generationnexxxt.com:19806/140377dc9e0848678d614d451d69af9e

无线财经体育资讯台,https://ha.jmied.com/aa/aa.flv?auth_key=1661958232-0-0-3d9174957759709f8b53448167c0b6f6
无线财经体育资讯台,P2p://135.148.104.228:19806/8bcc654c89f74ebdb4e82062ef5f998c

无线财经体育·资讯台,http://live.cooltv.top/tv/tvb.php?id=2&hq
无线财经体育·资讯台,https://tv.iill.top/tvb/6

J2台,http://feng163.com:9001/bysid/82
J2台,mitv://generationnexxxt.com:19806/6a623cf5c0bc4c96b8fd45a47af4a872
J2台,P2p://135.148.104.228:19806/6a623cf5c0bc4c96b8fd45a47af4a872
台视财经台,P2p://135.148.104.228:19806/e01d7738e33e456a812f7cefbf27b29a
now财经台,P2p://135.148.104.228:19806/88f95058c046453a973e2540701ccb4e
香港国际财经台,P2p://135.148.104.228:19806/6aa47af091b54d618d1513b1bc23b0b9
耀才财经,https://v3.mediacast.hk/webcast/bshdlive-pc/chunklist_w99771165.m3u8
耀才财经,http://202.69.67.66:443/webcast/bshdlive-pc/playlist.m3u8



台弯,#genre#

中天新闻,http://lzoq.71.gay/daili/yg.php?id=cti
中天新闻2,http://lzoq.71.gay/daili/yg.php?id=cti2
壹电视新闻台,P2p://135.148.104.228:19806/31dad83ef5b74c5db225482cd2e0fbae
年代新闻,P2p://135.148.104.228:19806/95f67e884d88463e907c301d05fa68b7
东森新闻台,P2p://135.148.104.228:19806/e1a899eded4d48578084c61957fb8c2b
中天新闻台,P2p://135.148.104.228:19806/bd9064ee198045a386f1f2dba5073f4e
民视新闻台,P2p://135.148.104.228:19806/d24f18e610d248b7a450d29492b37ebf
三立新闻台,P2p://135.148.104.228:19806/9388262af2604cc798800736d070d39e
TVBS新闻台,P2p://135.148.104.228:19806/6a155a5d7bea461b980b4fa559119a60
TVBS,P2p://135.148.104.228:19806/9fb651a7ec2e402588a0752ba1035476
东森财经新闻台,P2p://135.148.104.228:19806/9193e5efd94f4991ba8bfbc98bdc3f19
非凡新闻台,P2p://135.148.104.228:19806/02f80f7aad2c480992e06e1bd8a7facb
中视新闻台,P2p://135.148.104.228:19806/cb5965a89e434df7aeb66b2364116ae4
寰宇新闻台,P2p://135.148.104.228:19806/a265fb55774a4554bc2db19b16f53be6
华视新闻,P2p://135.148.104.228:19806/ebe8db2daafa47768f37bcae17bfe299
NHK新闻资讯台,P2p://135.148.104.228:19806/c2da55d84a72418c8f1876c25ec97a1d
东森新闻台(备),P2p://135.148.104.228:19806/35983e2efd5c44bf84bfb2977bbbc96d
镜新闻,P2p://135.148.104.228:19806/668a0abb880a496d8f57fad2f580566b

壹电视新闻台,mitv://generationnexxxt.com:19806/31dad83ef5b74c5db225482cd2e0fbae
年代新闻,mitv://generationnexxxt.com:19806/95f67e884d88463e907c301d05fa68b7
东森新闻台,mitv://generationnexxxt.com:19806/e1a899eded4d48578084c61957fb8c2b
中天新闻台,mitv://generationnexxxt.com:19806/bd9064ee198045a386f1f2dba5073f4e
民视新闻台,mitv://generationnexxxt.com:19806/d24f18e610d248b7a450d29492b37ebf
三立新闻台,mitv://generationnexxxt.com:19806/9388262af2604cc798800736d070d39e
TVBS新闻台,mitv://generationnexxxt.com:19806/6a155a5d7bea461b980b4fa559119a60
TVBS,mitv://generationnexxxt.com:19806/9fb651a7ec2e402588a0752ba1035476
东森财经新闻台,mitv://generationnexxxt.com:19806/9193e5efd94f4991ba8bfbc98bdc3f19
非凡新闻台,mitv://generationnexxxt.com:19806/02f80f7aad2c480992e06e1bd8a7facb
东森新闻台(备),mitv://generationnexxxt.com:19806/35983e2efd5c44bf84bfb2977bbbc96d
镜新闻,mitv://generationnexxxt.com:19806/668a0abb880a496d8f57fad2f580566b
中视新闻台,mitv://generationnexxxt.com:19806/cb5965a89e434df7aeb66b2364116ae4
寰宇新闻台,mitv://generationnexxxt.com:19806/a265fb55774a4554bc2db19b16f53be6
华视新闻,mitv://generationnexxxt.com:19806/ebe8db2daafa47768f37bcae17bfe299
NHK新闻资讯台,mitv://generationnexxxt.com:19806/c2da55d84a72418c8f1876c25ec97a1d



亚洲新闻,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8
民视新闻HD,http://38.64.72.148:80/hls/modn/list/4012/chunklist1.m3u8
番薯音乐,http://61.216.67.119:1935/TWHG/E1/chunklist_w705811302.m3u8




少儿,#genre#


金鹰卡通,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225744/index.m3u8

金鹰卡通,http://zteres.sn.chinamobile.com:6060/000000001000/5000000006000040024/1.m3u8?channel-id=bestzb&Contentid=5000000006000040024&livemode=1&stbId=3

嘉佳卡通,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226227/index.m3u8

嘉佳卡通,http://zteres.sn.chinamobile.com:6060/000000001000/1000000002000025964/1.m3u8?channel-id=ystenlive&Contentid=1000000002000025964&livemode=1&stbId=3

哈哈炫动,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226213/index.m3u8
哈哈炫动,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226213/index.m3u8

