潮汕,#genre#  
广东,#genre#  









广东卫视高清,http://61.140.234.179:4000/udp/239.77.1.19:5146
广东卫视高清,http://61.140.234.179:4000/udp/239.77.1.152:5146
广东卫视高清,http://61.140.234.179:4000/udp/239.77.0.84:5146
广东卫视超清,http://61.140.234.179:4000/udp/239.77.0.166:5146
南方卫视高清,http://61.140.234.179:4000/udp/239.77.0.215:5146
南方卫视,http://61.140.234.179:4000/udp/239.77.0.9:5146
南方卫视,http://61.140.234.179:4000/udp/239.77.1.12:5146
广东珠江高清,http://61.140.234.179:4000/udp/239.77.0.1:5146
广东珠江超清,http://61.140.234.179:4000/udp/239.77.0.114:5146
广东新闻高清,http://61.140.234.179:4000/udp/239.77.0.173:5146
广东新闻,http://61.140.234.179:4000/udp/239.77.0.4:5146
广东公共高清,http://61.140.234.179:4000/udp/239.77.0.225:5146
广东公共,http://61.140.234.179:4000/udp/239.77.0.5:5146
广东民生高清,http://61.140.234.179:4000/udp/239.77.0.225:5146
广东民生,http://61.140.234.179:4000/udp/239.77.0.5:5146
广东体育（深圳）,http://61.140.234.179:4000/udp/239.77.1.97:5146
广东体育高清-测试,http://61.140.234.179:4000/udp/239.77.0.112:5146
广东体育超清,http://61.140.234.179:4000/udp/239.77.0.168:5146
广东体育,http://61.140.234.179:4000/udp/239.77.0.6:5146
经济科教高清,http://61.140.234.179:4000/udp/239.77.0.85:5146
经济科教超清,http://61.140.234.179:4000/udp/239.77.0.167:5146
经济科教,http://61.140.234.179:4000/udp/239.77.0.8:5146
广东影视高清,http://61.140.234.179:4000/udp/239.77.0.217:5146
广东影视,http://61.140.234.179:4000/udp/239.77.0.11:5146
广东少儿高清,http://61.140.234.179:4000/udp/239.77.0.250:5146
广东少儿,http://61.140.234.179:4000/udp/239.77.0.12:5146
嘉佳卡通高清,http://61.140.234.179:4000/udp/239.77.0.179:5146
嘉佳卡通,http://61.140.234.179:4000/udp/239.77.0.13:5146
嘉佳卡通,http://61.140.234.179:4000/udp/239.77.1.15:5146
广东综艺 4K50p,http://61.140.234.179:4000/udp/239.77.1.236:5146
广东综艺 4K,http://61.140.234.179:4000/udp/239.77.1.237:5146
广东综艺(4k),http://61.140.234.179:4000/udp/239.77.0.244:5146




广东卫视高清,http://113.103.253.30:10000/udp/239.77.1.19:5146
广东卫视高清,http://113.103.253.30:10000/udp/239.77.1.152:5146
广东卫视高清,http://113.103.253.30:10000/udp/239.77.0.84:5146
广东卫视超清,http://113.103.253.30:10000/udp/239.77.0.166:5146
南方卫视高清,http://113.103.253.30:10000/udp/239.77.0.215:5146
南方卫视,http://113.103.253.30:10000/udp/239.77.0.9:5146
南方卫视,http://113.103.253.30:10000/udp/239.77.1.12:5146
广东珠江高清,http://113.103.253.30:10000/udp/239.77.0.1:5146
广东珠江超清,http://113.103.253.30:10000/udp/239.77.0.114:5146
广东新闻高清,http://113.103.253.30:10000/udp/239.77.0.173:5146
广东新闻,http://113.103.253.30:10000/udp/239.77.0.4:5146
广东公共高清,http://113.103.253.30:10000/udp/239.77.0.225:5146
广东公共,http://113.103.253.30:10000/udp/239.77.0.5:5146
广东民生高清,http://113.103.253.30:10000/udp/239.77.0.225:5146
广东民生,http://113.103.253.30:10000/udp/239.77.0.5:5146
广东体育（深圳）,http://113.103.253.30:10000/udp/239.77.1.97:5146
广东体育高清-测试,http://113.103.253.30:10000/udp/239.77.0.112:5146
广东体育超清,http://113.103.253.30:10000/udp/239.77.0.168:5146
广东体育,http://113.103.253.30:10000/udp/239.77.0.6:5146
经济科教高清,http://113.103.253.30:10000/udp/239.77.0.85:5146
经济科教超清,http://113.103.253.30:10000/udp/239.77.0.167:5146
经济科教,http://113.103.253.30:10000/udp/239.77.0.8:5146
广东影视高清,http://113.103.253.30:10000/udp/239.77.0.217:5146
广东影视,http://113.103.253.30:10000/udp/239.77.0.11:5146
广东少儿高清,http://113.103.253.30:10000/udp/239.77.0.250:5146
广东少儿,http://113.103.253.30:10000/udp/239.77.0.12:5146
嘉佳卡通高清,http://113.103.253.30:10000/udp/239.77.0.179:5146
嘉佳卡通,http://113.103.253.30:10000/udp/239.77.0.13:5146
嘉佳卡通,http://113.103.253.30:10000/udp/239.77.1.15:5146
广东综艺 4K50p,http://113.103.253.30:10000/udp/239.77.1.236:5146
广东综艺 4K,http://113.103.253.30:10000/udp/239.77.1.237:5146
广东综艺(4k),http://113.103.253.30:10000/udp/239.77.0.244:5146















广东卫视高清,http://113.87.227.121:5000/udp/239.77.1.19:5146
广东卫视高清,http://113.87.227.121:5000/udp/239.77.1.152:5146
广东卫视高清,http://113.87.227.121:5000/udp/239.77.0.84:5146
广东卫视超清,http://113.87.227.121:5000/udp/239.77.0.166:5146
南方卫视高清,http://113.87.227.121:5000/udp/239.77.0.215:5146
南方卫视,http://113.87.227.121:5000/udp/239.77.0.9:5146
南方卫视,http://113.87.227.121:5000/udp/239.77.1.12:5146
广东珠江高清,http://113.87.227.121:5000/udp/239.77.0.1:5146
广东珠江超清,http://113.87.227.121:5000/udp/239.77.0.114:5146
广东新闻高清,http://113.87.227.121:5000/udp/239.77.0.173:5146
广东新闻,http://113.87.227.121:5000/udp/239.77.0.4:5146
广东公共高清,http://113.87.227.121:5000/udp/239.77.0.225:5146
广东公共,http://113.87.227.121:5000/udp/239.77.0.5:5146
广东民生高清,http://113.87.227.121:5000/udp/239.77.0.225:5146
广东民生,http://113.87.227.121:5000/udp/239.77.0.5:5146
广东体育（深圳）,http://113.87.227.121:5000/udp/239.77.1.97:5146
广东体育高清-测试,http://113.87.227.121:5000/udp/239.77.0.112:5146
广东体育超清,http://113.87.227.121:5000/udp/239.77.0.168:5146
广东体育,http://113.87.227.121:5000/udp/239.77.0.6:5146
经济科教高清,http://113.87.227.121:5000/udp/239.77.0.85:5146
经济科教超清,http://113.87.227.121:5000/udp/239.77.0.167:5146
经济科教,http://113.87.227.121:5000/udp/239.77.0.8:5146
广东影视高清,http://113.87.227.121:5000/udp/239.77.0.217:5146
广东影视,http://113.87.227.121:5000/udp/239.77.0.11:5146
广东少儿高清,http://113.87.227.121:5000/udp/239.77.0.250:5146
广东少儿,http://113.87.227.121:5000/udp/239.77.0.12:5146
嘉佳卡通高清,http://113.87.227.121:5000/udp/239.77.0.179:5146
嘉佳卡通,http://113.87.227.121:5000/udp/239.77.0.13:5146
嘉佳卡通,http://113.87.227.121:5000/udp/239.77.1.15:5146
广东综艺 4K50p,http://113.87.227.121:5000/udp/239.77.1.236:5146
广东综艺 4K,http://113.87.227.121:5000/udp/239.77.1.237:5146
广东综艺(4k),http://113.87.227.121:5000/udp/239.77.0.244:5146





广东珠江,http://php.jdshipin.com:8880/chudian.php?id=gdzj
大湾区卫视,http://php.jdshipin.com:8880/chudian.php?id=nfws
广东民生,http://php.jdshipin.com:8880/chudian.php?id=gdms
广东新闻,http://php.jdshipin.com:8880/chudian.php?id=gdxw
广东经济科教,http://php.jdshipin.com:8880/chudian.php?id=gdjjkj
广东体育,http://php.jdshipin.com:8880/chudian.php?id=gdty
广东少儿,http://php.jdshipin.com:8880/chudian.php?id=gdse
广东影视,http://php.jdshipin.com:8880/chudian.php?id=gdys
嘉佳卡通,http://php.jdshipin.com:8880/chudian.php?id=jjkt
广东国际,http://php.jdshipin.com:8880/chudian.php?id=gdgj
广东移动,http://php.jdshipin.com:8880/chudian.php?id=gdyd
广东综艺4K,http://php.jdshipin.com:8880/chudian.php?id=gdzy




广东卫视,http://113.81.20.104:9901/tsfile/live/0018_1.m3u8?key=txiptv
广东珠江,http://113.81.20.104:9901/tsfile/live/0019_1.m3u8?key=txiptv
广东新闻,http://113.81.20.104:9901/tsfile/live/1000_1.m3u8?key=txiptv
广东公共,http://113.81.20.104:9901/tsfile/live/1001_1.m3u8?key=txiptv





体育,#genre#  
广东体育,http://113.81.20.104:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://113.64.145.100:8081/hls/1/index.m3u8
广东体育,http://113.64.145.93:8081/hls/1/index.m3u8
广东体育,http://113.64.145.61:8081/hls/1/index.m3u8
广东体育,http://live.cooltv.top/tv/gd.php?id=gdty
广东体育,http://php.jdshipin.com:8880/chudian.php?id=gdty


广东体育,http://120.84.121.250:808/hls/22/index.m3u8
广东体育,http://183.237.246.14:9931/tsfile/live/1014_1.m3u8
广东体育,http://183.11.239.36:808/hls/2/index.m3u8



广东体育高清,http://61.140.234.179:4000/udp/239.77.0.112:5146
广东体育超清,http://61.140.234.179:4000/udp/239.77.0.168:5146
广东体育,http://61.140.234.179:4000/udp/239.77.0.6:5146
广东体育（深圳）,http://61.140.234.179:4000/udp/239.77.1.97:5146


广东体育,http://113.103.253.30:10000/udp/239.77.0.6:5146
广东体育（深圳）,http://113.103.253.30:10000/udp/239.77.1.97:5146
广东体育高清,http://113.103.253.30:10000/udp/239.77.0.112:5146
广东体育超清,http://113.103.253.30:10000/udp/239.77.0.168:5146





广东体育高清,http://113.87.227.121:5000/udp/239.77.0.112:5146
广东体育超清,http://113.87.227.121:5000/udp/239.77.0.168:5146
广东体育,http://113.87.227.121:5000/udp/239.77.0.6:5146
广东体育（深圳）,http://113.87.227.121:5000/udp/239.77.1.97:5146




纬来篮球,http://hls.szsummer.cn/live/446035/playlist.m3u8?k=32f9ec7c13e4b390289143a8e1b2a898&t=1840341130
纬来篮球,https://cloud.yumixiu768.com/tmp/123.m3u8
广东体育,http://111.221.137.154:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=0&authid=0
广东体育,http://218.17.196.234:9901/tsfile/live/1001_1.m3u8
劲爆体育,http://223.109.210.41/1301-tx.otvstream.otvcloud.com/otv/skcc/live/channel43038/index.m3u8
劲爆体育,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel43084/index.m3u8
劲爆体育,http://httpdvb.slave.shuliyun.com:13164/playurl?programid=4200000101&playtype=live&protocol=hls&accesstoken=G8E222BE4V21307D1TBC062A6JF7E607ABM7B61CDEDID068875K98BDB0&playtoken=ABCDEFGHI.m3u8

劲爆体育,http://http://php.jdshipin.com:8880/chudian.php?id=jbty
劲爆体育,http://php.jdshipin.com:8880/bst.php?id=jbty
劲爆体育,http://php.jdshipin.com:8880/bst.php?id=jbtyhd/4000000
五星体育,http://zteres.sn.chinamobile.com:6060/000000001000/2000000002000000007/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000007&livemode=1&stbId=3
五星体育,http://[2409:8087:7000:20:1000::22]:6060/000000001000/5000000010000017540/1.m3u8?channel-id=bestzb&Contentid=5000000010000017540&livemode=1&stbId=3
五星体育,http://[2409:8087:7001:20:1000::88]:6610/000000001000/5000000010000017540/index.m3u8?channel-id=bestzb&Contentid=5000000010000017540&livemode=1&stbId=3
五星体育,http://cf.21534450.xyz:9988/rtp/239.45.3.210:5140
新视觉,http://php.jdshipin.com:8880/bst.php?id=xsj
新视觉,http://php.jdshipin.com:8880/bst.php?id=xsjhd/4000000
新视觉,https://itv.lat/tv/live.php?&line=1&id=xsj
新视觉,http://39.136.18.69/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226188/1/index.m3u8?fmt=ts2hls
新视觉,http://183.237.246.14:9931/tsfile/live/1105_1.m3u8
五星体育,https://epg.pw/stream/031acdbb137226f0c022242be1f31a039d40acf487f2c4b6fa6b40d6eb55f3f4.ctv
劲爆体育,https://epg.pw/stream/5c9f8deb5d2b8a259adb635f16239674f23d6075bb3713aa4795a8a7ecb34f52.m3u8

咪咕体育4K,http://r.jdshipin.com/ln4xk
超级体育,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225715/index.m3u8
超级体育,http://php.jdshipin.com:8880/bst.php?id=qcsj8m/8000000
CCTV-5 体育,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8
CCTV-5+ 体育赛事,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8


CCTV-5,http://nas.jdshipin.com:8801/bst.php?id=cctv58m/8000000

纬来体育,https://cloud.yumixiu768.com/tmp/123.m3u8
纬来体育,http://hls.szsummer.cn/live/446035/playlist.m3u8?k=32f9ec7c13e4b390289143a8e1b2a898&t=1840341130
风云足球,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226984/index.m3u8
咪咕足球,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226147/index.m3u8
咪咕篮球,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226124/index.m3u8
劲爆体育IPV6,http://[2409:8087:7001:20:3::6]:80/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226239/index.m3u8
劲爆体育IPV6,http://[2408:8710:1020:17:1::7]/live2.rxip.sc96655.com/live/lqhxjcHDH265_4000.m3u8?E=1&U=1&A=1&K=1&P=1&S=1

超级体育ipv6,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225715/index.m3u8
CCTV5-HD,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8

CCTV5+,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000132/index.m3u8?IAS
CCTV-5+,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225603/index.m3u8
CCTV-5,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226019/index.m3u8


CCTV5,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000461/index.m3u8?IAS#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8
CCTV5+,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000132/index.m3u8?IAS#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8
五星体育ipv6,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001018/index.m3u8?
五星体育ipv6,http://[2409:8087:1e03:21::36]:6610/cms001/ch00000090990000001018/index.m3u8?love=freedom

祥港,#genre#


凤凰卫视中文台,https://play-flive.ifeng.com/live/06OLEGEGM4G.m3u8
凤凰卫视资讯台,https://play-flive.ifeng.com/live/06OLEEWQKN4.m3u8
凤凰卫视中文台,http://113.64.145.100:8081/hls/37/index.m3u8
凤凰卫视资讯台,http://113.64.145.100:8081/hls/36/index.m3u8
凤凰中文,http://kuanglong.vicp.hk:2121/udp/239.93.16.31:8012

凤凰资讯,http://kuanglong.vicp.hk:2121/udp/239.93.16.118:8708


凤凰卫视中文台,P2p://135.148.104.228:19806/64e1ab2a000417167359b3ca0417008f
凤凰卫视资讯台,P2p://135.148.104.228:19806/6684e9f6606f49fba9b6de846dbdcb64
凤凰香港台,P2p://135.148.104.228:19806/8e396c3ec52f4eee9e5b7868042b1bf2
凤凰电影台,https://epg.pw/stream/00ea4ae5e10fa8a781c213d369540e54a2366fc4018566bc7cbd306ff4bd680e.m3u8


凤凰中文IPV6,http://113.64.145.93:8081/hls/37/index.m3u8
凤凰中文IPV6,http://113.64.145.61:8081/hls/37/index.m3u8
凤凰中文IPV6,https://play-flive.ifeng.com/live/06OLEGEGM4G.m3u8
凤凰资讯IPV6,http://113.64.145.93:8081/hls/36/index.m3u8
凤凰资讯IPV6,http://113.64.145.61:8081/hls/36/index.m3u8
凤凰资讯IPV6,https://play-flive.ifeng.com/live/06OLEEWQKN4.m3u8
凤凰香港IPV6,http://113.64.145.61:8081/hls/38/index.m3u8
凤凰香港IPV6,http://jyjxy.7766.org:8811/hls/34/index.m3u8





有线18台,P2p://135.148.104.228:19806/140377dc9e0848678d614d451d69af9e
有线18台,mitv://generationnexxxt.com:19806/140377dc9e0848678d614d451d69af9e

有线18台,mitv://generationnexxxt.com:19806/8bf8f53c61944785b13817297101af20


无线财经体育资讯台,https://ha.jmied.com/aa/aa.flv?auth_key=1661958232-0-0-3d9174957759709f8b53448167c0b6f6
无线财经体育资讯,https://tv.iill.top/tvb/3

无线财经体育资讯台,http://198.16.100.90:8278/tvbcaijing_twn/playlist.m3u8?tid=MD3D9552893795528937&ct=19254&tsum=77d4c2db4fa7537d7dd3eb19f933526d
无线财经体育资讯台,https://epg.pw/stream/9a5717216f8e5e6563211d66d2867374bfdfdd8a9ee8c48b0de2ddcb3a1f9b0d.ctv

TVB翡翠台（内地广电）,https://iptv.hiper25.com/TVB/video.m3u8
TVB明珠台（内地广电）,https://iptv.hiper25.com/Pearl/video.m3u8
本港台,http://113.64.145.93:8081/hls/135/index.m3u8

明珠台,http://113.64.145.93:8081/hls/26/index.m3u8
J2台,mitv://generationnexxxt.com:19806/6a623cf5c0bc4c96b8fd45a47af4a872
J2台,P2p://135.148.104.228:19806/6a623cf5c0bc4c96b8fd45a47af4a872
TVB无线新闻台,http://66.165.240.154:8080/live/TVBtyzxt1/hls.m3u8
TVB无线新闻台,http://66.165.240.154:8080/live/TVBwxxwt/hls.m3u8
TVB无线新闻台,http://198.16.100.90:8278/inews_twn/playlist.m3u8?tid=MF7F8784108987841089&ct=19225&tsum=50d719a9ed62cc070153963585e6d9d3
无线新闻HD,http://66.165.240.154:8080/live/TVBtyzxt1/hls.m3u8


TVB无线新闻,http://live.cooltv.top/tv/tvb.php?id=0&hq
TVB无线新闻,http://live.cooltv.top/tv/tvb.php?id=2&hq
TVB无线新闻,mitv://147.135.39.171:9906/657c8f940000cdb0a955b82762a73640
TVB无线新闻,mitv://147.135.39.171:9906/657c8f93000dad85a955b78b7a3a4c4f




台视财经台,P2p://135.148.104.228:19806/e01d7738e33e456a812f7cefbf27b29a
now财经台,P2p://135.148.104.228:19806/88f95058c046453a973e2540701ccb4e
香港国际财经台,P2p://135.148.104.228:19806/6aa47af091b54d618d1513b1bc23b0b9
耀才财经,https://v3.mediacast.hk/webcast/bshdlive-pc/chunklist_w99771165.m3u8
耀才财经,http://202.69.67.66:443/webcast/bshdlive-pc/playlist.m3u8

台弯,#genre#

三立新闻,http://66.165.240.154:8080/live/slxw01/hls.m3u8
中天新闻,http://66.165.240.154:8080/live/ztylt01/hls.m3u8
中天新闻,http://66.165.240.154:8080/live/ztylt02/hls.m3u8



壹电视新闻台,P2p://135.148.104.228:19806/31dad83ef5b74c5db225482cd2e0fbae
年代新闻,P2p://135.148.104.228:19806/95f67e884d88463e907c301d05fa68b7
东森新闻台,P2p://135.148.104.228:19806/e1a899eded4d48578084c61957fb8c2b
中天新闻台,P2p://135.148.104.228:19806/bd9064ee198045a386f1f2dba5073f4e
民视新闻台,P2p://135.148.104.228:19806/d24f18e610d248b7a450d29492b37ebf
三立新闻台,P2p://135.148.104.228:19806/9388262af2604cc798800736d070d39e
TVBS新闻台,P2p://135.148.104.228:19806/6a155a5d7bea461b980b4fa559119a60
TVBS,P2p://135.148.104.228:19806/9fb651a7ec2e402588a0752ba1035476
东森财经新闻台,P2p://135.148.104.228:19806/9193e5efd94f4991ba8bfbc98bdc3f19
非凡新闻台,P2p://135.148.104.228:19806/02f80f7aad2c480992e06e1bd8a7facb
中视新闻台,P2p://135.148.104.228:19806/cb5965a89e434df7aeb66b2364116ae4
寰宇新闻台,P2p://135.148.104.228:19806/a265fb55774a4554bc2db19b16f53be6
华视新闻,P2p://135.148.104.228:19806/ebe8db2daafa47768f37bcae17bfe299
NHK新闻资讯台,P2p://135.148.104.228:19806/c2da55d84a72418c8f1876c25ec97a1d
东森新闻台(备),P2p://135.148.104.228:19806/35983e2efd5c44bf84bfb2977bbbc96d
镜新闻,P2p://135.148.104.228:19806/668a0abb880a496d8f57fad2f580566b

东森新闻台,http://startv365.com:80/live/9794783213/6955630461/5536.m3u8






壹电视新闻台,mitv://generationnexxxt.com:19806/31dad83ef5b74c5db225482cd2e0fbae
年代新闻,mitv://generationnexxxt.com:19806/95f67e884d88463e907c301d05fa68b7
东森新闻台,mitv://generationnexxxt.com:19806/e1a899eded4d48578084c61957fb8c2b
中天新闻台,mitv://generationnexxxt.com:19806/bd9064ee198045a386f1f2dba5073f4e
民视新闻台,mitv://generationnexxxt.com:19806/d24f18e610d248b7a450d29492b37ebf
三立新闻台,mitv://generationnexxxt.com:19806/9388262af2604cc798800736d070d39e
TVBS新闻台,mitv://generationnexxxt.com:19806/6a155a5d7bea461b980b4fa559119a60
TVBS,mitv://generationnexxxt.com:19806/9fb651a7ec2e402588a0752ba1035476
东森财经新闻台,mitv://generationnexxxt.com:19806/9193e5efd94f4991ba8bfbc98bdc3f19
非凡新闻台,mitv://generationnexxxt.com:19806/02f80f7aad2c480992e06e1bd8a7facb
东森新闻台(备),mitv://generationnexxxt.com:19806/35983e2efd5c44bf84bfb2977bbbc96d
镜新闻,mitv://generationnexxxt.com:19806/668a0abb880a496d8f57fad2f580566b
中视新闻台,mitv://generationnexxxt.com:19806/cb5965a89e434df7aeb66b2364116ae4
寰宇新闻台,mitv://generationnexxxt.com:19806/a265fb55774a4554bc2db19b16f53be6
华视新闻,mitv://generationnexxxt.com:19806/ebe8db2daafa47768f37bcae17bfe299
NHK新闻资讯台,mitv://generationnexxxt.com:19806/c2da55d84a72418c8f1876c25ec97a1d





[BD]台视新闻 hd,https://epg.pw/stream/323de3953f32eaf0c224d78f1db77be185fa7ce9245786b3bd95d462d86d08d8.m3u8

[BD]民视新闻 hd,https://epg.pw/stream/c8bfbc31e5af4b4d07b7222dc9ac9315dd57fbd663daafea3ce611c5bc57cf83.m3u8


[VGA]东森美洲,https://epg.pw/stream/d9a679454b6c0b5dad7d457df83d71fb9a68adec2c5f603770e94b88152c5d49.m3u8
[BD]东森美洲卫视,https://epg.pw/stream/568e26b29122e84e3527b97eca553332274777bdf39873fb234fb6581a3f6a59.m3u8




亚洲新闻,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8
民视新闻HD,http://38.64.72.148:80/hls/modn/list/4012/chunklist1.m3u8
番薯音乐,http://61.216.67.119:1935/TWHG/E1/chunklist_w705811302.m3u8





央视IPV4,#genre#

CCTV-1 综合,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8
CCTV-2 财经,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225588/index.m3u8
CCTV-3 综艺,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8
CCTV-4 中文国际,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226428/index.m3u8
CCTV-5 体育,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8
CCTV-5+ 体育赛事,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8
CCTV-6 电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8
CCTV-7 国防军事,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV-8 电视剧,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8
CCTV-9 纪录,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8
CCTV-10 科教,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8
CCTV-11 戏曲,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225597/index.m3u8
CCTV-12 社会与法,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
CCTV-13 新闻,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226011/index.m3u8
CCTV-14 少儿,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8
CCTV-15 音乐,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225601/index.m3u8
CCTV-16 奥林匹克,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
CCTV-17 农业农村,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8















 
卫视IPV4,#genre#

东方卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225735/index.m3u8
东方卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226345/index.m3u8

北京卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225728/index.m3u8
